nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,Reforma,"C. Ignacio RamÃ­rez, 20, Local B, CP. 6030, Tabacalera, CuauhtÃ©moc, CuauhtÃ©moc, Ciudad de MÃ©xico",CuauhtÃ©moc,CuauhtÃ©moc,Ciudad de MÃ©xico,09:00 - 16:30,19.434028,-99.154444
Banco del Bienestar,Central de Abasto,"Av. Canal de RÃ­o Churubusco, S/N, And. Pasillo 3 Local 130, CP. 9040, Central de Abasto, Iztapalapa, Iztapalapa, Ciudad de MÃ©xico",Iztapalapa,Iztapalapa,Ciudad de MÃ©xico,09:00 - 16:30,19.379188,-99.093239
Banco del Bienestar,SatÃ©lite Edo. de MÃ©xico,"Blv. Manuel Ãvila Camacho, 2001, CP. 53100, Ciudad SatÃ©lite, Naucalpan de JuÃ¡rez, Naucalpan de JuÃ¡rez, MÃ©xico",Naucalpan de JuÃ¡rez,Naucalpan de JuÃ¡rez,MÃ©xico,09:00 - 16:30,19.508523,-99.236331
Banco del Bienestar,Del Valle,"Av. Universidad, S/N, CP. 3100, Del Valle Centro, Benito JuÃ¡rez, Benito JuÃ¡rez, Ciudad de MÃ©xico",Benito JuÃ¡rez,Benito JuÃ¡rez,Ciudad de MÃ©xico,09:00 - 16:30,19.377186,-99.160992
Banco del Bienestar,Miguel Ãngel de Quevedo,"C. Central, 4-Bis, CP. 4370, AtlÃ¡ntida, CoyoacÃ¡n, CoyoacÃ¡n, Ciudad de MÃ©xico",CoyoacÃ¡n,CoyoacÃ¡n,Ciudad de MÃ©xico,09:00 - 16:30,19.342462,-99.147375
Banco del Bienestar,"SPM, Venustiano Carranza","Eje Vial 3 Oriente Francisco del Paso y Troncoso, S/N, CP. 15900, JardÃ­n Balbuena, Venustiano Carranza, Venustiano Carranza, Ciudad de MÃ©xico",Venustiano Carranza,Venustiano Carranza,Ciudad de MÃ©xico,09:00 - 16:30,19.419222,-99.114167
Banco del Bienestar,Plaza Tepeyac,"Calz. de Guadalupe, 431, 110, CP. 7840, Guadalupe Tepeyac, Gustavo A. Madero, Gustavo A. Madero, Ciudad de MÃ©xico",Gustavo A. Madero,Gustavo A. Madero,Ciudad de MÃ©xico,09:00 - 16:30,19.471056,-99.119014
Banco del Bienestar,Pradera,"C. VolcÃ¡n PopocatÃ©petl, 23, CP. 7500, La Pradera, Gustavo A. Madero, Gustavo A. Madero, Ciudad de MÃ©xico",Gustavo A. Madero,Gustavo A. Madero,Ciudad de MÃ©xico,09:00 - 16:30,19.476351,-99.06612
Banco del Bienestar,Xochimilco Pino,"C. Pino, 28, CP. 16070, La Guadalupita, Xochimilco, Xochimilco, Ciudad de MÃ©xico",Xochimilco,Xochimilco,Ciudad de MÃ©xico,09:00 - 16:30,19.264183,-99.102399
Banco del Bienestar,Villa de las Flores,"Blv. Coacalco, 296, Local B Mz. 200, CP. 55710, Villa de las Flores, San Francisco Coacalco, Coacalco de BerriozÃ¡bal, MÃ©xico",San Francisco Coacalco,Coacalco de BerriozÃ¡bal,MÃ©xico,09:00 - 16:30,19.648185,-99.097007
Banco del Bienestar,Granjas Guadalupe,"Av. Gobernador Alfredo del Mazo, 46, Mz. 108 Lote 16-D, CP. 55270, Granjas Valle de Guadalupe, Ecatepec de Morelos, Ecatepec de Morelos, MÃ©xico",Ecatepec de Morelos,Ecatepec de Morelos,MÃ©xico,09:00 - 16:30,19.514805,-99.059735
Banco del Bienestar,Los Reyes la Paz,"Av. del Trabajo, 11, CP. 56400, Los Reyes Acaquilpan Centro, Los Reyes Acaquilpan, La Paz, MÃ©xico",Los Reyes Acaquilpan,La Paz,MÃ©xico,09:00 - 16:30,19.356917,-98.976519
Banco del Bienestar,TezozÃ³moc,"Av. TezozÃ³moc, Lote 1 - Ab, Mz. PolÃ­gonos Lote 4 y 5, CP. 56610, Alfredo Baranda, Xico, Valle de Chalco Solidaridad, MÃ©xico",Xico,Valle de Chalco Solidaridad,MÃ©xico,09:00 - 16:30,19.278089,-98.944199
Banco del Bienestar,Viaducto Tlalpan,"Av. Insurgentes Sur, 3806, Local B, CP. 14000, Tlalpan Centro, Tlalpan, Tlalpan, Ciudad de MÃ©xico",Tlalpan,Tlalpan,Ciudad de MÃ©xico,09:00 - 16:30,19.292361,-99.176694
Banco del Bienestar,Villa NicolÃ¡s Romero,"C. 16 de Septiembre, 118, CP. 54435, Himno Nacional, Ciudad NicolÃ¡s Romero, NicolÃ¡s Romero, MÃ©xico",Ciudad NicolÃ¡s Romero,NicolÃ¡s Romero,MÃ©xico,09:00 - 16:30,19.626263,-99.318294
Banco del Bienestar,CuautitlÃ¡n 16 de Septiembre,"Av. 16 de Septiembre, 304, Letra B, CP. 54807, Paseos de CuautitlÃ¡n, CuautitlÃ¡n, CuautitlÃ¡n, MÃ©xico",CuautitlÃ¡n,CuautitlÃ¡n,MÃ©xico,09:00 - 16:30,19.667229,-99.180743
Banco del Bienestar,Avenida Jalisco,"Av. Jalisco, 176, CP. 11850, San Miguel Chapultepec I SecciÃ³n, Miguel Hidalgo, Miguel Hidalgo, Ciudad de MÃ©xico",Miguel Hidalgo,Miguel Hidalgo,Ciudad de MÃ©xico,09:00 - 16:30,19.405273,-99.185612
Banco del Bienestar,Azcapotzalco,"C. Reforma, 29, Local B, CP. 2000, Centro de Azcapotzalco, Azcapotzalco, Azcapotzalco, Ciudad de MÃ©xico",Azcapotzalco,Azcapotzalco,Ciudad de MÃ©xico,09:00 - 16:30,19.479371,-99.188028
Banco del Bienestar,"SPM, Palacio Postal","Eje Vial LÃ¡zaro CÃ¡rdenas, S/N, CP. 6010, Centro (Ãrea 2), CuauhtÃ©moc, CuauhtÃ©moc, Ciudad de MÃ©xico",CuauhtÃ©moc,CuauhtÃ©moc,Ciudad de MÃ©xico,09:00 - 16:30,19.436053,-99.140467
Banco del Bienestar,AtizapÃ¡n de Zaragoza,"Calz. San Mateo, 17, Local A-5, CP. 52900, Ciudad Adolfo LÃ³pez Mateos, Ciudad LÃ³pez Mateos, AtizapÃ¡n de Zaragoza, MÃ©xico",Ciudad LÃ³pez Mateos,AtizapÃ¡n de Zaragoza,MÃ©xico,09:00 - 16:30,19.562053,-99.244273
Banco del Bienestar,Olivar del Conde,"Av. Miguel Hidalgo, 24, CP. 1408, Olivar del Conde 2A SecciÃ³n, Ãlvaro ObregÃ³n, Ãlvaro ObregÃ³n, Ciudad de MÃ©xico",Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n,Ciudad de MÃ©xico,09:00 - 16:30,19.37218,-99.215497
Banco del Bienestar,Milpa Alta,"Cjon. MÃ©xico, 22, Local 3, CP. 12000, Santa Martha, Villa Milpa Alta, Milpa Alta, Ciudad de MÃ©xico",Villa Milpa Alta,Milpa Alta,Ciudad de MÃ©xico,09:00 - 16:30,19.192738,-99.023815
Banco del Bienestar,Ciudad Azteca,"Av. Central, 222, C, CP. 55130, Nuevo Paseo de San AgustÃ­n 3A SecciÃ³n, Ecatepec de Morelos, Ecatepec de Morelos, MÃ©xico",Ecatepec de Morelos,Ecatepec de Morelos,MÃ©xico,09:00 - 16:30,19.53374,-99.028433
Banco del Bienestar,Naucalpan de JuÃ¡rez,"C. 5 de Mayo, 63, CP. 53000, San Bartolo Naucalpan (Naucalpan Centro), Naucalpan de JuÃ¡rez, Naucalpan de JuÃ¡rez, MÃ©xico",Naucalpan de JuÃ¡rez,Naucalpan de JuÃ¡rez,MÃ©xico,09:00 - 16:30,19.47286,-99.232816
